ALEXBANK,https://eg.linkedin.com/company/bank-of-alexandria?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/customer-service-officer-at-alexbank-4299158288?position=1&pageNum=0&refId=m%2FjPcrxKno%2FWJrUCLxhvBg%3D%3D&trackingId=QaYBesBWPh4X6ezh8LU4nA%3D%3D,Customer Service Officer,"Are you passionate about delivering excellent customer experiences and building trust with clients? Join our team as a Customer Service Officer, where you will play a key role in supporting our customers, handling their banking needs, and ensuring top-quality service.",Full-Time,Remote,"Customer Experience, Banking, Quality Of Services",Customer Service
Juhayna Food Industries,https://eg.linkedin.com/company/juhayna-food-industries?trk=pucompany,company url,location,job_link,job title,job description,employment type,job flexibility,hard_skills,soft_skills
blic_jobs_sub-nav-cta-optional-url,"6th of October, Cairo, Egypt",https://eg.linkedin.com/jobs/view/assistant-team-leader-business-partner-at-juhayna-food-industries-4297171903?position=2&pageNum=0&refId=m%2FjPcrxKno%2FWJrUCLxhvBg%3D%3D&trackingId=Lz1pCaLheePr1pZm3SqCWg%3D%3D,Assistant Team Leader - Business Partner,Maintains an updated organizational structure of the business account.,Full-Time,Hybrid,Organizational Structure,
Energean,https://uk.linkedin.com/company/energean?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/accountant-at-energean-4280018638?position=3&pageNum=0&refId=m%2FjPcrxKno%2FWJrUCLxhvBg%3D%3D&trackingId=RDmD5CwS3184kGsni04OzA%3D%3D,Accountant,"Energean is an independent E&P company focused on developing resources in the Mediterranean and UK North Sea. With presence in nine countries Energean is operating production, development and exploration assets with an excellent HSE track record.",Full-Time,On-Site,Track (Rail Transport),Operations
Aujan Coca-Cola Beverages Company (ACCBC),https://ae.linkedin.com/company/aujan-industries?trk=public_jobs_sub-nav-cta-optional-url,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/finance-data-entry-specialist-at-aujan-coca-cola-beverages-company-accbc-4298754127?position=4&pageNum=0&refId=m%2FjPcrxKno%2FWJrUCLxhvBg%3D%3D&trackingId=Amm62P%2BKs5YYoXS0Zv0KsQ%3D%3D,Finance Data Entry Specialist,"Accurately record and process vendor invoices, employee expense claims, and customer receipts in the accounting system.",Contract,,"Accounting Systems, Claims Processing",
Juhayna Food Industries,https://eg.linkedin.com/company/juhayna-food-industries?trk=public_jobs_sub-nav-cta-optional-url,"6th of October, Cairo, Egypt",https://eg.linkedin.com/jobs/view/team-leader-maintenance-at-juhayna-food-industries-4297158919?position=8&pageNum=0&refId=m%2FjPcrxKno%2FWJrUCLxhvBg%3D%3D&trackingId=9Ld49Zwx7qoSeUJiuOQkpw%3D%3D,Team Leader - Maintenance,"Lead and assign Implementation of maintenance activities to achieve maintenance schedule,",Full-Time,,,Scheduling
Unilever,https://uk.linkedin.com/company/unilever?trk=public_jobs_sub-nav-cta-optional-url,"6th of October, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/single-skilled-craft-r-m-at-unilever-4302099290?position=9&pageNum=0&refId=m%2FjPcrxKno%2FWJrUCLxhvBg%3D%3D&trackingId=fSgJfhm%2BeZSxwF8W7LRVDQ%3D%3D,Single Skilled Craft - R&M,"n individual you are the one responsible for your own wellbeing and delivering high standards of work. You must also focus on the Consumer and what they need. You are humble and have your head up, looking around to interpret evidence and data smartly, spot issues and opportunities to make things better.",Full-Time,Hybrid,,
Wadi Degla Developments,https://eg.linkedin.com/company/wadi-degla-developments?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/sales-consultant-at-wadi-degla-developments-4298595496?position=10&pageNum=0&refId=m%2FjPcrxKno%2FWJrUCLxhvBg%3D%3D&trackingId=qnuVA8TpXlSKutCABENt6w%3D%3D,Sales Consultant,Build and maintain a robust client database.,Full-Time,Remote,,
Al-Mansour Automotive,https://eg.linkedin.com/company/al-mansour-automotive?trk=public_jobs_sub-nav-cta-optional-url,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/executive-assistant-at-al-mansour-automotive-4297403413?position=2&pageNum=1&refId=tmq9BNsQeGCsYSv7fP7zcA%3D%3D&trackingId=CFt%2FqoO5AYe%2BCCicmjaQXQ%3D%3D,Executive Assistant,"The Executive Assistant will provide high-level administrative support to the executive team, ensuring smooth and efficient office operations. This role involves handling office-management duties, making travel arrangements, managing calendar events, organizing reports and documents, answering phone calls, setting up meetings, screening visitors, and other related tasks.",Full-Time,On-Site,"Office Management, High-Level Architecture, General Administrative Support","Operations, Management"
Aujan Coca-Cola Beverages Company (ACCBC),https://ae.linkedin.com/company/aujan-industries?trk=public_jobs_sub-nav-cta-optional-url,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/hr-coordinator-at-aujan-coca-cola-beverages-company-accbc-4301794533?position=3&pageNum=1&refId=tmq9BNsQeGCsYSv7fP7zcA%3D%3D&trackingId=1kQWFaOiw8n4q6aHL9xUNg%3D%3D,HR Coordinator,"plays a vital role in supporting the Human Resources team by ensuring efficient execution of operational HR activities. This position provides administrative support across various HR functions including recruitment coordination, employee lifecycle processes, facilities & events management, and compliance-related tasks.",Contract,On-Site,"Event Management, Human Resource Management, General Administrative Support, Process Lifecycle","Operations, Coordinating"
Talaat Moustafa Group,https://eg.linkedin.com/company/talaatmoustafagroup?trk=public_jobs_sub-nav-cta-optional-url,"New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/customer-service-at-talaat-moustafa-group-4293469473?position=4&pageNum=1&refId=tmq9BNsQeGCsYSv7fP7zcA%3D%3D&trackingId=iE3LWF53wT563plu1M2jaw%3D%3D,Customer Service,Collaborate with internal departments to resolve customer issues and improve service delivery.,Full-Time,On-Site,"Service Delivery, Resolving Customer Problems",Collaboration
بنك التعمير والإسكان HD Bank,https://eg.linkedin.com/company/%D8%A8%D9%86%D9%83-%D8%A7%D9%84%D8%AA%D8%B9%D9%85%D9%8A%D8%B1-%D9%88%D8%A7%D9%84%D8%A5%D8%B3%D9%83%D8%A7%D9%86-hd-bank?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/fresh-graduate-at-%D8%A8%D9%86%D9%83-%D8%A7%D9%84%D8%AA%D8%B9%D9%85%D9%8A%D8%B1-%D9%88%D8%A7%D9%84%D8%A5%D8%B3%D9%83%D8%A7%D9%86-hd-bank-4288923473?position=5&pageNum=1&refId=tmq9BNsQeGCsYSv7fP7zcA%3D%3D&trackingId=%2F9pX6X8SPTT%2BgfqTVEbMlw%3D%3D,Fresh Graduate,Bachelor's degree in Business or equivalent majors Graduate of 2023-2024-2025,Full-Time,On-Site,,
ALEXBANK,https://eg.linkedin.com/company/bank-of-alexandria?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/financial-analyst-at-alexbank-4301786668?position=6&pageNum=1&refId=tmq9BNsQeGCsYSv7fP7zcA%3D%3D&trackingId=Oe2BOpIksR6iBUJ%2FjoZxIA%3D%3D,Financial Analyst,"We are seeking a highly motivated and detail-oriented financial Analyst to support in budgeting process and financial plans/models creations. The successful candidate will work with various internal stakeholders, ensuring seamless collaboration, analysis, and optimization of financial models.",Full-Time,,"Budget Process, Financial Planning, Financial Modeling","Detail Oriented, Collaboration"
Juhayna Food Industries,https://eg.linkedin.com/company/juhayna-food-industries?trk=public_jobs_sub-nav-cta-optional-url,"6th of October, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/team-leader-projects-at-juhayna-food-industries-4293179914?position=8&pageNum=1&refId=tmq9BNsQeGCsYSv7fP7zcA%3D%3D&trackingId=GAXhWX91qWcwc5vSMbTYng%3D%3D,Team Leader - Projects,"Manage day-to-day project activities, including scheduling, resource planning, budgeting, and risk management.",Full-Time,On-Site,"Resource Planning, Risk Management, Budgeting","Management, Scheduling"
Julphar,https://ae.linkedin.com/company/gulf-pharmaceutical-industry-julphar-?trk=public_jobs_sub-nav-cta-optional-url,Egypt,https://eg.linkedin.com/jobs/view/accountant-at-julphar-4277254473?position=1&pageNum=2&refId=0iZobdIYTa94OMBt9kfFvw%3D%3D&trackingId=RZe6MiLBeKhgGlFUexNB7Q%3D%3D,Accountant,The Accountant will handle the full spectrum of financial and cost accounting role for the company operations.,Full-Time,Hybrid,"Cost Accounting, Accounting",Operations
Al Ahly Momkn,https://eg.linkedin.com/company/alahlymomknfore-payments?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/product-manager-at-al-ahly-momkn-4291307248?position=2&pageNum=2&refId=0iZobdIYTa94OMBt9kfFvw%3D%3D&trackingId=xoXjTXxQUArqSHObOF7HUA%3D%3D,Product Manager,"A subsidiary of Al Ahly Capital, Al Ahly Momkn is a fast-evolving Fin-tech company committed to promoting secure, convenient & seamless payment solutions and financial services for business owners, service providers and consumers across Egypt.",Full-Time,,"Financial Services, Service Provider",
Julphar,https://ae.linkedin.com/company/gulf-pharmaceutical-industry-julphar-?trk=public_jobs_sub-nav-cta-optional-url,Egypt,https://eg.linkedin.com/jobs/view/hr-office-admin-specialist-at-julphar-4277251775?position=5&pageNum=2&refId=0iZobdIYTa94OMBt9kfFvw%3D%3D&trackingId=K6ShLiRm9kPbQwgK8ChGLQ%3D%3D,HR & Office Admin Specialist,General Administrative tasks such as arranging & overseeing meeting schedules and agendas.,Full-Time,Remote,General Administrative Support,Scheduling
Colas Rail Egypt كولاس ريل مصر,https://eg.linkedin.com/company/colas-rail-egypt?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/receptionist-travel-coordinator-at-colas-rail-egypt-%D9%83%D9%88%D9%84%D8%A7%D8%B3-%D8%B1%D9%8A%D9%84-%D9%85%D8%B5%D8%B1-4263881204?position=6&pageNum=2&refId=0iZobdIYTa94OMBt9kfFvw%3D%3D&trackingId=FwtjXgZomIJgKaXNI1gjSg%3D%3D,Receptionist & Travel Coordinator,Guest Management: Direct guests to their respective offices without leaving the desk.,Full-Time,On-Site,,Management
Colas Rail Egypt كولاس ريل مصر,https://eg.linkedin.com/company/colas-rail-egypt?trk=public_jobs_sub-nav-cta-optional-url,"Qesm 1st 6 October, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/receptionist-at-colas-rail-egypt-%D9%83%D9%88%D9%84%D8%A7%D8%B3-%D8%B1%D9%8A%D9%84-%D9%85%D8%B5%D8%B1-4285866494?position=7&pageNum=2&refId=0iZobdIYTa94OMBt9kfFvw%3D%3D&trackingId=xUM6%2FjiSMAVvPyG4FYER%2BQ%3D%3D,Receptionist,"Welcome and assist visitors, clients, and partners in a professional and courteous manner.",Full-Time,On-Site,,Professionalism
Evyap,https://tr.linkedin.com/company/evyap?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/admin-assistant-at-evyap-4291705843?position=3&pageNum=3&refId=LxehBiedsKYDqWndZ7oE5g%3D%3D&trackingId=4C4xELlq6A7xtKdUZ2zIWg%3D%3D,Admin Assistant,Translate any required documents,Full-Time,Hybrid,Translations,
Colas Rail Egypt كولاس ريل مصر,https://eg.linkedin.com/company/colas-rail-egypt?trk=public_jobs_sub-nav-cta-optional-url,"Qesm Heliopolis, Cairo, Egypt",https://eg.linkedin.com/jobs/view/document-controller-1-at-colas-rail-egypt-%D9%83%D9%88%D9%84%D8%A7%D8%B3-%D8%B1%D9%8A%D9%84-%D9%85%D8%B5%D8%B1-4247921547?position=7&pageNum=3&refId=LxehBiedsKYDqWndZ7oE5g%3D%3D&trackingId=JlUjerJiyHWTElQf710%2Bdg%3D%3D,Document Controller 1,Ability to work as a team player,Full-Time,On-Site,,
Unilever,https://uk.linkedin.com/company/unilever?trk=public_jobs_sub-nav-cta-optional-url,"6th of October, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/cairo-extensions-k-sm-asm-at-unilever-4301771493?position=8&pageNum=3&refId=LxehBiedsKYDqWndZ7oE5g%3D%3D&trackingId=%2Bl3kvogDaMIDrXPUeYfHMg%3D%3D,Cairo Extensions & K-SM ASM,"n individual you are the one responsible for your own wellbeing and delivering high standards of work. You must also focus on the Consumer and what they need. You are humble and have your head up, looking around to interpret evidence and data smartly, spot issues and opportunities to make things better.",Full-Time,Hybrid,,
Colas Rail Egypt كولاس ريل مصر,https://eg.linkedin.com/company/colas-rail-egypt?trk=public_jobs_sub-nav-cta-optional-url,"South Sinai, Egypt",https://eg.linkedin.com/jobs/view/storekeeper-at-colas-rail-egypt-%D9%83%D9%88%D9%84%D8%A7%D8%B3-%D8%B1%D9%8A%D9%84-%D9%85%D8%B5%D8%B1-4295806751?position=10&pageNum=3&refId=LxehBiedsKYDqWndZ7oE5g%3D%3D&trackingId=XWgC%2FtF976oFeD2lwDaznQ%3D%3D,Storekeeper,"We are seeking a reliable and organized Storekeeper to join our team. The Storekeeper will be responsible for managing inventory, ensuring that goods are stored safely, and maintaining accurate records of stock. The ideal candidate will have strong attention to detail, excellent organizational skills, and the ability to work independently as well as part of a team.",Full-Time,,"Vendor-Managed Inventory, Sage SAFE X3","Organizational Skills, Reliability"
Emirates NBD,https://ae.linkedin.com/company/emirates-nbd?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/call-center-representative-at-emirates-nbd-4290312847?position=3&pageNum=4&refId=Vws6jcD0%2FZ5%2BtJdeV1dOmg%3D%3D&trackingId=N3RbIX6w8lyBGm1%2BnYVCaQ%3D%3D,Call Center Representative,"We seek a friendly and customer-focused individual to join our inbound contact center team in Cairo, Egypt. In this role, you will be our valued customers' first point of contact, answering their questions, addressing their concerns, and ensuring they have a positive experience with our bank.",Full-Time,,"Customer Value Proposition, Banking","Friendliness, Positivity"
Emirates NBD,https://ae.linkedin.com/company/emirates-nbd?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/csr-officer-at-emirates-nbd-4293372538?position=4&pageNum=4&refId=Vws6jcD0%2FZ5%2BtJdeV1dOmg%3D%3D&trackingId=HCnDMvYa6ZcV%2BclKy8BbWQ%3D%3D,CSR Officer,Assist in discussions with external organizations which could potentially partner with the bank on CSR activities/events.,Full-Time,Remote,Banking,
Colas Rail Egypt كولاس ريل مصر,https://eg.linkedin.com/company/colas-rail-egypt?trk=public_jobs_sub-nav-cta-optional-url,"Qesm Heliopolis, Cairo, Egypt",https://eg.linkedin.com/jobs/view/document-controller-2-at-colas-rail-egypt-%D9%83%D9%88%D9%84%D8%A7%D8%B3-%D8%B1%D9%8A%D9%84-%D9%85%D8%B5%D8%B1-4247919722?position=7&pageNum=4&refId=Vws6jcD0%2FZ5%2BtJdeV1dOmg%3D%3D&trackingId=mzXEP9RGH1DVr5nosjSVDw%3D%3D,Document Controller 2,Ability to work as a team player,Full-Time,On-Site,,
Toyota Egypt Group,https://eg.linkedin.com/company/toyota-egypt?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/administrative-executive-at-toyota-egypt-group-4301198637?position=9&pageNum=4&refId=Vws6jcD0%2FZ5%2BtJdeV1dOmg%3D%3D&trackingId=L%2B34Rfq2DLrH0cv1YFn0ag%3D%3D,Administrative Executive,Office Administration,Full-Time,On-Site,Office Administration,
Marriott International,https://www.linkedin.com/company/marriott-international?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/admin-assistant-at-marriott-international-4279712285?position=10&pageNum=4&refId=Vws6jcD0%2FZ5%2BtJdeV1dOmg%3D%3D&trackingId=CKRZM5RXDncRBDVmPX19rw%3D%3D,Admin Assistant,"Supports the General Manager and his/her team by assisting on administrative responsibilities. Duties include organizing, composing and distributing correspondence to both employees and guests, initial response and follow up to inquiries and collecting and tracking problem resolution information.",Full-Time,Remote,"Inquiry, Collections, Tracking (Commercial Airline Flight)",Management
Banque Misr,https://eg.linkedin.com/company/banque-misr?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/data-scientist-at-banque-misr-4281944321?position=2&pageNum=5&refId=sIhKq1VeOJa0sAu0QmHtxQ%3D%3D&trackingId=ZAcCCozvPz1DWeltbS1UWQ%3D%3D,Data Scientist,"Banque Misr is transforming into an AI-led bank, revolutionizing how we serve our customers and drive the future of finance. We leverage our rich heritage and expertise to build a data-driven powerhouse that anticipates customer needs, personalizes experiences, and optimizes operations. We're not just talking about AI; we're deploying it, and we're seeing tangible results that touch the lives of every Egyptian. Join our agile, hybrid team and be at the forefront of this exciting transformation!",Full-Time,Remote,"Banking, Finance, PowerHouse (Programming Language), Agility, Transformation (Genetics)",Operations
Banque Misr,https://eg.linkedin.com/company/banque-misr?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/diversified-industries-documentation-monitoring-risk-officer-at-banque-misr-4295565199?position=3&pageNum=5&refId=sIhKq1VeOJa0sAu0QmHtxQ%3D%3D&trackingId=K2bfZMp4D4jBtyZYBd1Mcg%3D%3D,Diversified Industries Documentation Monitoring Risk Officer,"Track collateral, deferred, and outstanding documents, ensuring records are up to date and compliant with credit terms.",Full-Time,Remote,Track (Rail Transport),
Imdad,https://ae.linkedin.com/company/imdad?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/accounts-receivable-accountant-cairo-at-imdad-4287791735?position=8&pageNum=5&refId=sIhKq1VeOJa0sAu0QmHtxQ%3D%3D&trackingId=%2FRO07NbAamh8vs0R8wuZmA%3D%3D,Accounts Receivable Accountant - Cairo,"To provide financial, clerical and administrative services to ensure efficient, timely and accurate postings for AR receipts and invoices, in addition to preparing checks for employees expenses and assist in depositing checks in the bank.",Full-Time,On-Site,"AR System Administration, Banking",
Banque Misr,https://eg.linkedin.com/company/banque-misr?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/data-operation-support-specialist-analyst-senior-analyst-at-banque-misr-4283713335?position=1&pageNum=6&refId=VU1nvK%2F7EhPBJpfBP7Xo1A%3D%3D&trackingId=V47uK2jbvr78mEP%2FFYycUA%3D%3D,Data Operation & Support Specialist/ Analyst/ Senior Analyst,Implement end to end to apply the data strategy scope for operation and support the enterprise data management functions,Full-Time,,Data Management,Operations
Talaat Moustafa Group,https://eg.linkedin.com/company/talaatmoustafagroup?trk=public_jobs_sub-nav-cta-optional-url,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/personal-assistant-at-talaat-moustafa-group-4300017764?position=2&pageNum=6&refId=VU1nvK%2F7EhPBJpfBP7Xo1A%3D%3D&trackingId=GqUbm736thADmnDcDu9BOg%3D%3D,Personal Assistant,"Arrange and coordinate meetings, including scheduling, preparing agendas, booking meeting rooms, and arranging necessary equipment or catering.",Full-Time,On-Site,Booking (Resource Planning Software),"Coordinating, Scheduling"
ELSEWEDY ELECTRIC,https://eg.linkedin.com/company/elsewedyelectric?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/draftsman-at-elsewedy-electric-4284139563?position=3&pageNum=6&refId=VU1nvK%2F7EhPBJpfBP7Xo1A%3D%3D&trackingId=G7kJ29tWmB6XTjbGyxbLWw%3D%3D,DRAFTSMAN,"- - Fast Lerner - Able to implement specs, codes, standards into Engineering outputs - Good computer skills. (deal with the computer design programs) - Hard worker.",Full-Time,On-Site,Computer Design,
Sharaf DG Egypt,https://eg.linkedin.com/company/sharaf-dg-egypt?trk=public_jobs_sub-nav-cta-optional-url,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/cashier-at-sharaf-dg-egypt-4292772990?position=6&pageNum=6&refId=VU1nvK%2F7EhPBJpfBP7Xo1A%3D%3D&trackingId=WET9X8%2FQjlqk8n1RPIYSIg%3D%3D,Cashier,"Assist customers with payment-related queries, including redemption of credit card points and gift vouchers.",Full-Time,On-Site,"Credit Card Applications, Voucher",
